央视,#genre#
CCTV1,http://74.91.26.218:82/live/cctv1hd.m3u8#http://101.35.240.114:88/live.php?id=CCTV1#http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd#http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV2,http://101.35.240.114:88/live.php?id=CCTV2#http://198.204.228.26/live/cctv2hd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd#http://204.12.221.218:8181/3m1080p/cctv2.m3u8#http://192.151.150.154/live/cctv2hd.m3u8
CCTV3,http://74.91.26.218:82/live/cctv3hd.m3u8#http://101.35.240.114:88/live.php?id=CCTV3#http://107.150.60.122/live/cctv3hd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd#http://198.204.228.26/live/cctv3hd.m3u8
CCTV4,http://207.56.13.146:81/cdnlive/cctv4.m3u8#http://101.35.240.114:88/live.php?id=CCTV4#http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub#http://107.150.60.122/live/cctv4hd.m3u8#http://198.204.228.26/live/cctv4hd.m3u8
CCTV5,http://207.56.13.146:81/cdnlive/cctv5.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub#http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub#http://198.204.228.26/live/cctv5hd.m3u8#http://198.204.228.26/live/cctv5p.m3u8
CCTV5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009#http://101.35.240.114:88/live.php?id=CCTV5p#http://118.122.144.115:8888/newlive/live/hls/6/live.m3u8
CCTV6,http://101.35.240.114:88/live.php?id=CCTV6#http://198.204.228.26/live/cctv6hd.m3u8#http://198.204.240.250:82/live/cctv6.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd#http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV7,http://113.57.140.161:10081/newlive/live/hls/8/live.m3u8#http://207.56.13.146:81/cdnlive/cctv7.m3u8#http://101.35.240.114:88/live.php?id=CCTV7#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd#http://198.204.228.26/live/cctv7hd.m3u8
CCTV8,http://113.57.140.161:10081/newlive/live/hls/9/live.m3u8#http://101.35.240.114:88/live.php?id=CCTV8#http://207.56.13.146:81/cdnlive/cctv8.m3u8#http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd
CCTV9,http://74.91.26.218:82/live/cctv9hd.m3u8#http://101.35.240.114:88/live.php?id=CCTV9#http://198.204.228.26/live/cctv9hd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd#http://192.151.150.154/live/cctv9hd.m3u8
CCTV10,http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009#http://74.91.26.218:82/live/cctv10hd.m3u8#http://204.12.221.218:8181/3m1080p/cctv10.m3u8#http://198.204.228.26/live/cctv10hd.m3u8#http://101.35.240.114:88/live.php?id=CCTV10
CCTV11,http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009#http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd#http://204.12.221.218:8181/3m1080p/cctv11.m3u8#http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV12,http://74.91.26.218:82/live/cctv12hd.m3u8#http://101.35.240.114:88/live.php?id=CCTV12#http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub#http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009#http://107.150.60.122/live/cctv12hd.m3u8
CCTV13,http://ali-m-l.cztv.com/channels/lantian/channel21/1080p.m3u8#http://bztv.tvbus.cc:8081/cdnlive/cctv13.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv13hd.m3u8?auth=test20251009#http://101.35.240.114:88/live.php?id=CCTV13#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd
CCTV14,http://113.57.140.161:10081/newlive/live/hls/15/live.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009#http://101.35.240.114:88/live.php?id=CCTV14#http://198.204.228.26/live/cctv14hd.m3u8#http://74.91.26.218:82/live/cctv14hd.m3u8
CCTV15,http://101.35.240.114:88/live.php?id=CCTV15#http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009#http://192.151.150.154/live/cctv15hd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd#http://74.91.26.218:82/live/cctv15hd.m3u8
CCTV16,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001258/index.m3u8?streamid=a78e16d1a56172e5525dedde279787a3&streamkey=070kmnWlSO6tVxvh6JyoORGIRdEtU2N6uMhBr52XFXMlpDP5cJR3WbAE4XDUyMtM85fygRhPAwq9wyn0AD7vg5QKiMGxk82vdtaBG0RYT7p2mBDXWyty&token=1775753992-d3736074ec706d13-0-d4be0b2d62639f66eea98eb8ecb876a6#http://207.56.13.146:81/cdnlive/cctv16.m3u8#http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009#http://198.204.228.26/live/cctv16hd.m3u8#http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV17,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009#http://101.35.240.114:88/live.php?id=CCTV17#http://74.91.26.218:82/live/cctv17hd.m3u8#http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd#https://live.264788.xyz/channel/cctv17?streamid=f9c36f1e95b5b35eac89cc89583e7c0a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV世界地理,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001620/index.m3u8?streamid=8a034b40397504e25b3775c772237996&streamkey=01vY5fRxC8VyKg4oq30vfikHXTCAKySLP29l6OG91kQlzDttHgzNLkUw5kivm3PfNsVHJv5FgdsPBYFYI2IWpt7tfRCuFHqLT2pvX67ubMds8jl2DHtvOh0&token=1775754349-4f33f4f84a4abeba-0-91687dc8c9325092efa1d00f330d2710
CCTV怀旧剧场,https://live.264788.xyz/channel/huaijiujuchang?streamid=7e5d1abdddde08f588234f3f640f75ff&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
